Number,Name,Color,RGB
Ecru,Ecru/off-white,,"255, 247, 231"
Blanc,White,,"252, 252, 255"
White,White,,"252, 252, 255"
B5200,Snow White,,"255, 255, 255"
1,White Tin,,"239, 238, 240"
2,Tin,,"197, 196, 201"
3,Tin - Medium,,"176, 176, 181"
4,Tin - Dark,,"156, 155, 157"
5,Driftwood - Light,,"227, 204, 190"
6,Driftwood - Medium Light,,"220, 198, 184"
7,Driftwood,,"204, 184, 170"
8,Driftwood - Dark,,"157, 125, 113"
9,Cocoa - Very Dark,,"85, 32, 20"
10,Tender Green - Very Light,,"237, 254, 217"
11,Tender Green - Light,,"226, 237, 181"
12,Tender Green,,"205, 217, 154"
13,Nile Green - Medium Light,,"191, 246, 224"
14,Apple Green - Pale,,"208, 251, 178"
15,Apple Green,,"209, 237, 164"
16,Chartreuse - Light,,"164, 214, 124"
17,Yellow Plum - Light,,"229, 226, 114"
18,Yellow Plum,,"217, 213, 109"
19,Autumn Gold - Medium Light,,"247, 201, 95"
20,Shrimp,,"247, 175, 147"
21,Alizarian - Light,,"215, 153, 130"
22,Alizarian,,"188, 96, 78"
23,Apple Blossom,,"237, 226, 237"
24,White Lavender,,"224, 215, 238"
25,Lavender - Ultra Light,,"218, 210, 233"
26,Lavender - Pale,,"207, 200, 222"
27,White Violet,,"233, 236, 252"
28,Eggplant - Medium Light,,"125, 78, 146"
29,Eggplant,,"103, 64, 118"
30,Blueberry - Medium Light,,"109, 84, 211"
31,Blueberry,,"88, 52, 163"
32,Blueberry - Dark,,"77, 46, 138"
33,Fuchsia,,"217, 83, 159"
34,Fuchsia - Dark,,"174, 66, 128"
35,Fuchsia - Very Dark,,"115, 43, 85"
150,Red - Bright,,"207, 0, 83"
151,Pink,,"255, 203, 215"
152,Tawny - Dark,,"225, 161, 161"
153,Lilac,,"234, 197, 235"
154,Red - Very Dark,,"75, 35, 58"
155,Forget-me-not Blue,,"151, 116, 182"
156,Blue - Medium,,"133, 119, 180"
157,Blue - Light,,"181, 184, 234"
158,Blue - Dark,,"57, 48, 104"
159,Petrol Blue - Light,,"188, 181, 222"
160,Petrol Blue - Medium,,"129, 120, 169"
161,Petrol Blue - Dark,,"96, 86, 139"
162,Baby Blue - Light,,"202, 231, 240"
163,Green,,"85, 122, 96"
164,Green - Light,,"186, 228, 182"
165,Green - Bright,,"225, 244, 119"
166,Lime Green,,"173, 194, 56"
167,Khaki Brown,,"133, 93, 49"
168,Silver Gray,,"177, 174, 183"
169,Pewter Gray,,"130, 125, 125"
208,Lavender - Very Dark,,"148, 66, 167"
209,Lavender - Dark,,"186, 114, 198"
210,Lavender - Medium,,"212, 159, 225"
211,Lavender - Light,,"229, 189, 237"
221,Shell Pink - Very Dark,,"121, 38, 49"
223,Shell Pink - Light,,"187, 104, 100"
224,Shell Pink - Very Light,,"226, 165, 152"
225,Shell Pink - Ultra Very Light,,"248, 217, 205"
300,Mahogany - Very Dark,,"108, 49, 22"
301,Mahogany - Medium,,"170, 82, 55"
304,Red - Medium,,"161, 12, 57"
307,Lemon,,"253, 233, 73"
309,Rose - Dark,,"186, 32, 68"
310,Black,,"0, 0, 0"
311,Blue - Medium,,"0, 42, 100"
312,Baby Blue - Very Dark,,"31, 50, 121"
315,Antique Mauve - Medium Dark,,"125, 66, 70"
316,Antique Mauve - Medium,,"188, 117, 127"
317,Pewter Gray,,"109, 100, 105"
318,Steel Gray - Light,,"153, 155, 157"
319,Pistachio Green - Very Dark,,"58, 85, 59"
320,Pistachio Green - Medium,,"96, 140, 89"
321,Red,,"189, 17, 54"
322,Baby Blue,,"58, 96, 157"
326,Rose - Very Dark,,"172, 28, 55"
327,Violet,,"94, 15, 119"
333,Blue Violet - Very Dark,,"110, 46, 155"
334,Baby Blue - Medium,,"96, 133, 184"
335,Rose,,"214, 61, 87"
336,Blue,,"12, 39, 94"
340,Blue Violet - Medium,,"153, 109, 195"
341,Blue Violet - Light,,"163, 154, 215"
347,Salmon - Very Dark,,"171, 27, 51"
349,Coral - Dark,,"198, 44, 56"
350,Coral - Medium,,"222, 63, 64"
351,Coral,,"237, 98, 91"
352,Coral - Light,,"247, 131, 114"
353,Peach,,"253, 180, 161"
355,Terra Cotta - Dark,,"151, 56, 43"
356,Terra Cotta - Medium,,"190, 92, 75"
367,Pistachio Green - Dark,,"68, 107, 69"
368,Pistachio Green - Light,,"127, 198, 109"
369,Pistachio Green - Very Light,,"205, 239, 166"
370,Mustard - Medium,,"145, 114, 69"
371,Mustard,,"159, 131, 82"
372,Mustard - Light,,"173, 149, 100"
400,Mahogany - Dark,,"129, 55, 24"
402,Mahogany - Very Light,,"239, 158, 116"
407,Desert Sand - Dark,,"183, 113, 89"
413,Pewter Gray - Dark,,"74, 71, 73"
414,Steel Gray - Dark,,"118, 110, 114"
415,Pearl Gray,,"184, 185, 189"
420,Hazelnut Brown - Dark,,"133, 90, 48"
422,Hazelnut Brown - Light,,"201, 154, 103"
433,Brown - Medium,,"115, 66, 30"
434,Brown - Light,,"143, 83, 50"
435,Brown - Very Light,,"169, 101, 56"
436,Tan,,"199, 133, 89"
437,Tan - Light,,"218, 162, 111"
444,Lemon - Dark,,"245, 188, 19"
445,Lemon - Light,,"252, 249, 153"
451,Shell Gray - Dark,,"136, 119, 115"
452,Shell Gray - Medium,,"173, 153, 148"
453,Shell Gray - Light,,"204, 184, 170"
469,Avocado Green,,"91, 101, 51"
470,Avocado Green - Light,,"114, 129, 62"
471,Avocado Green - Very Light,,"158, 179, 87"
472,Avocado Green - Ultra Light,,"209, 222, 117"
498,Red - Dark,,"151, 11, 44"
500,Blue Green - Very Dark,,"29, 54, 42"
501,Blue Green - Dark,,"47, 84, 70"
502,Blue Green,,"87, 130, 110"
503,Blue Green - Medium,,"137, 184, 159"
504*,Blue Green - Very Light,,"172, 218, 193"
505,Grass Green - Dark,,"51, 131, 98"
517,Wedgewood - Dark,,"33, 98, 133"
518,Wedgewood - Light,,"80, 129, 156"
519,Sky Blue,,"148, 183, 203"
520,Fern Green - Dark,,"56, 69, 38"
522,Fern Green,,"128, 139, 110"
523,Fern Green - Light,,"149, 159, 122"
524,Fern Green - Very Light,,"174, 167, 142"
535,Ash Gray - Very Light,,"75, 75, 73"
543,Beige Brown - Ultra Very Light,,"234, 208, 181"
550,Violet - Very Dark,,"88, 14, 92"
552,Violet - Medium,,"144, 47, 153"
553,Violet,,"164, 73, 172"
554,Violet - Light,,"220, 156, 222"
561,Jade - Very Dark,,"40, 94, 72"
562,Jade - Medium,,"59, 140, 90"
563,Jade - Light,,"110, 211, 154"
564,Jade - Very Light,,"149, 228, 175"
580,Moss Green - Dark,,"53, 95, 11"
581,Moss Green,,"131, 138, 41"
597,Turquoise,,"82, 173, 171"
598,Turquoise - Light,,"151, 216, 211"
600,Cranberry - Very Dark,,"191, 28, 72"
601,Cranberry - Dark,,"198, 42, 83"
602,Cranberry - Medium,,"214, 63, 104"
603,Cranberry - Light Medium,,"251, 75, 124"
604,Cranberry - Light,,"247, 147, 178"
605,Cranberry - Very Light,,"251, 172, 196"
606,Orange-red - Bright,,"247, 15, 0"
608,Orange - Bright,,"253, 72, 12"
610,Drab Brown - Dark,,"107, 80, 57"
611,Drab Brown,,"124, 95, 70"
612,Drab Brown - Light,,"166, 136, 94"
613,Drab Brown - Very Light,,"185, 159, 114"
632,Desert Sand - Ultra Very Dark,,"127, 66, 50"
640,Beige Gray - Very Dark,,"129, 120, 104"
642,Beige Gray - Dark,,"149, 141, 121"
644,Beige Gray - Medium,,"196, 190, 166"
645,Beaver Gray - Very Dark,,"93, 93, 84"
646,Beaver Gray - Dark,,"107, 104, 96"
647,Beaver Gray - Medium,,"144, 142, 133"
648,Beaver Gray - Light,,"167, 166, 159"
666,Red - Bright,,"206, 27, 51"
676,Old Gold - Light,,"236, 191, 125"
677,Old Gold - Very Light,,"242, 220, 159"
680,Old Gold - Dark,,"176, 123, 70"
699,Green,,"7, 91, 38"
700,Green - Bright,,"7, 108, 52"
701,Green - Light,,"33, 124, 54"
702,Kelly Green,,"55, 145, 48"
703,Chartreuse,,"99, 179, 48"
704,Chartreuse - Bright,,"136, 197, 58"
712,Cream,,"246, 239, 218"
718,Plum,,"203, 32, 137"
720,Orange Spice - Dark,,"200, 58, 36"
721,Orange Spice - Medium,,"244, 100, 64"
722,Orange Spice - Light,,"249, 135, 86"
725,Topaz,,"249, 193, 91"
726,Topaz - Light,,"253, 219, 99"
727,Topaz - Very Light,,"253, 233, 139"
728,Golden Yellow,,"242, 174, 63"
729,Old Gold - Medium,,"206, 150, 87"
730,Olive Green - Very Dark,,"99, 82, 11"
731,Olive Green - Dark,,"107, 88, 11"
732,Olive Green,,"114, 92, 12"
733,Olive Green - Medium,,"167, 138, 68"
734,Olive Green - Light,,"187, 156, 84"
738,Tan - Very Light,,"226, 183, 131"
739,Tan - Ultra Very Light,,"242, 222, 185"
740,Tangerine,,"253, 111, 26"
741,Tangerine - Medium,,"252, 139, 16"
742,Tangerine - Light,,"253, 174, 60"
743,Yellow - Medium,,"253, 215, 105"
744,Yellow - Pale,,"254, 232, 141"
745,Yellow - Light Pale,,"254, 235, 165"
746,Off White,,"250, 242, 213"
747,Sky Blue - Very Light,,"206, 233, 234"
754,Peach - Light,,"247, 201, 176"
758,Terra Cotta - Very Light,,"233, 159, 131"
760,Salmon,,"236, 136, 128"
761,Salmon - Light,,"248, 180, 173"
762,Pearl Gray - Very Light,,"209, 208, 210"
772,Yellow Green - Very Light,,"215, 239, 167"
775,Baby Blue - Very Light,,"212, 227, 239"
776,Pink - Medium,,"252, 168, 173"
777,Red - Deep,,"155, 0, 66"
778,Antique Mauve - Very Light,,"220, 166, 164"
779,Brown,,"83, 51, 45"
780,Topaz - Ultra Very Dark,,"148, 80, 38"
781,Topaz - Very Dark,,"162, 95, 31"
782,Topaz - Dark,,"178, 105, 35"
783,Topaz - Medium,,"208, 136, 61"
791,Cornflower Blue - Very Dark,,"45, 32, 104"
792,Cornflower Blue - Dark,,"69, 75, 139"
793,Cornflower Blue - Medium,,"124, 130, 181"
794,Cornflower Blue - Light,,"160, 178, 215"
796,Royal Blue - Dark,,"39, 34, 118"
797,Royal Blue,,"43, 50, 136"
798,Delft Blue - Dark,,"78, 92, 167"
799,Delft Blue - Medium,,"107, 127, 192"
800,Delft Blue - Pale,,"181, 199, 233"
801,Coffee Brown - Dark,,"96, 57, 29"
803,Blue - Deep,,"32, 39, 84"
806,Peacock Blue - Dark,,"29, 108, 135"
807,Peacock Blue,,"85, 139, 158"
809,Delft Blue,,"145, 159, 213"
813,Blue - Light,,"127, 160, 198"
814,Garnet - Dark,,"113, 16, 51"
815,Garnet - Medium,,"128, 11, 52"
816,Garnet,,"146, 18, 56"
817,Coral Red - Very Dark,,"187, 22, 48"
818,Baby Pink,,"254, 222, 221"
819,Baby Pink - Light,,"252, 235, 222"
820,Royal Blue - Very Dark,,"21, 18, 100"
822,Beige Gray - Light,,"232, 223, 199"
823,Blue - Dark,,"0, 11, 68"
824,Blue - Very Dark,,"40, 71, 121"
825,Blue - Dark,,"52, 88, 143"
826,Blue - Medium,,"80, 117, 167"
827,Blue - Very Light,,"164, 193, 222"
828,Blue - Ultra Very Light,,"195, 215, 230"
829,Golden Olive - Very Dark,,"100, 72, 12"
830,Golden Olive - Dark,,"110, 80, 29"
831,Golden Olive - Medium,,"124, 95, 32"
832,Golden Olive,,"156, 114, 48"
833,Golden Olive - Light,,"185, 153, 86"
834,Golden Olive - Very Light,,"210, 180, 104"
838,Beige Brown - Very Dark,,"74, 48, 33"
839,Beige Brown - Dark,,"90, 60, 45"
840,Beige Brown - Medium,,"122, 89, 57"
841,Beige Brown - Light,,"163, 125, 100"
842,Beige Brown - Very Light,,"203, 176, 148"
844,Beaver Gray - Ultra Dark,,"73, 72, 66"
868,Hazel Nut Brown,,"153, 92, 48"
869,Hazelnut Brown - Very Dark,,"120, 76, 40"
890,Pistachio Green - Ultra Dark,,"50, 66, 51"
891,Carnation - Dark,,"238, 50, 70"
892,Carnation - Medium,,"244, 71, 83"
893,Carnation - Light,,"246, 104, 121"
894,Carnation - Very Light,,"253, 149, 163"
895,Hunter Green - Very Dark,,"52, 75, 46"
898,Coffee Brown - Very Dark,,"83, 47, 27"
899,Rose - Medium,,"234, 107, 120"
900,Burnt Orange - Dark,,"198, 49, 23"
902,Garnet - Very Dark,,"101, 19, 41"
904,Parrot Green - Very Dark,,"56, 99, 36"
905,Parrot Green - Dark,,"70, 121, 36"
906,Parrot Green - Medium,,"108, 158, 41"
907,Parrot Green - Light,,"157, 199, 45"
909,Emerald Green - Very Dark,,"16, 107, 67"
910,Emerald Green - Dark,,"16, 129, 78"
911,Emerald Green - Medium,,"16, 146, 86"
912,Emerald Green - Light,,"54, 178, 107"
913,Nile Green - Medium,,"85, 202, 125"
915,Plum - Dark,,"149, 8, 90"
917,Plum - Medium,,"172, 16, 113"
918,Red Copper - Dark,,"136, 54, 48"
919,Red Copper,,"155, 55, 27"
920,Copper - Medium,,"171, 72, 54"
921,Copper,,"192, 87, 61"
922,Copper - Light,,"221, 110, 76"
924,Gray Green - Very Dark,,"56, 74, 74"
926,Gray Green - Medium,,"97, 118, 116"
927,Gray Green - Light,,"159, 168, 165"
928,Gray Green - Very Light,,"192, 198, 192"
930,Antique Blue - Dark,,"73, 92, 107"
931,Antique Blue - Medium,,"102, 118, 132"
932,Antique Blue - Light,,"147, 160, 175"
934,Avocado Green - BLACK,,"50, 51, 36"
935,Avocado Green - Dark,,"56, 58, 42"
936,Avocado Green - Very Dark,,"63, 66, 39"
937,Avocado Green - Medium,,"67, 79, 44"
938,Coffee Brown - Ultra Dark,,"69, 39, 26"
939,Blue - Very Dark,,"9, 9, 47"
943,Aquamarine - Medium,,"0, 154, 119"
945,Tawny,,"246, 193, 154"
946,Burnt Orange - Medium,,"237, 65, 21"
947,Burnt Orange,,"252, 79, 22"
948,Peach - Very Light,,"253, 230, 211"
950,Desert Sand - Light,,"229, 172, 141"
951,Tawny - Light,,"250, 221, 182"
954,Nile Green,,"111, 218, 138"
955,Nile Green - Light,,"168, 235, 173"
956,Geranium,,"247, 86, 109"
957,Geranium - Pale,,"253, 153, 175"
958,Seagreen - Dark,,"13, 178, 148"
959,Seagreen - Medium,,"114, 208, 183"
961,Dusty Rose - Dark,,"222, 88, 108"
962,Dusty Rose - Medium,,"235, 113, 131"
963,Dusty Rose - Ultra Very Light,,"253, 204, 209"
964,Seagreen - Light,,"165, 228, 212"
966,Baby Green - Medium,,"148, 210, 138"
967,Peach - Light,,"255, 194, 172"
970,Pumpkin - Light,,"251, 103, 33"
971,Pumpkin,,"252, 103, 13"
972,Canary - Deep,,"251, 159, 17"
973,Canary - Bright,,"252, 205, 45"
975,Golden Brown - Dark,,"129, 60, 17"
976,Golden Brown - Medium,,"207, 117, 50"
977,Golden Brown - Light,,"236, 143, 67"
986,Forest Green - Very Dark,,"46, 82, 48"
987,Forest Green - Dark,,"67, 104, 56"
988,Forest Green - Medium,,"102, 146, 74"
989,Forest Green,,"113, 167, 78"
991,Aquamarine - Dark,,"19, 95, 85"
992,Aquamarine - Light,,"66, 181, 158"
993,Aquamarine - Very Light,,"98, 216, 182"
995,Electric Blue - Dark,,"0, 97, 176"
996,Electric Blue - Medium,,"73, 168, 235"
3011,Khaki Green - Dark,,"101, 89, 53"
3012,Khaki Green - Medium,,"139, 123, 78"
3013,Khaki Green - Light,,"175, 169, 123"
3021,Brown Gray - Very Dark,,"80, 64, 59"
3022,Brown Gray - Medium,,"132, 130, 116"
3023,Brown Gray - Light,,"162, 155, 134"
