Number,Name,Color,RGB
3024,Brown Gray - Very Light,,"190, 184, 172"
3031,Mocha Brown - Very Dark,,"66, 48, 20"
3032,Mocha Brown - Medium,,"157, 136, 104"
3033,Mocha Brown - Very Light,,"219, 199, 173"
3041,Antique Violet - Medium,,"134, 106, 118"
3042,Antique Violet - Light,,"175, 152, 160"
3045,Yellow Beige - Dark,,"175, 129, 82"
3046,Yellow Beige - Medium,,"206, 176, 116"
3047,Yellow Beige - Light,,"234, 216, 171"
3051,Green Gray - Dark,,"76, 76, 30"
3052,Green Gray - Medium,,"120, 126, 92"
3053,Green Gray,,"153, 157, 117"
3064,Desert Sand,,"186, 112, 86"
3072,Beaver Gray - Very Light,,"210, 210, 202"
3078,Golden Yellow - Very Light,,"252, 246, 182"
3325,Baby Blue - Light,,"173, 205, 231"
3326,Rose - Light,,"249, 151, 156"
3328,Salmon - Dark,,"190, 68, 74"
3340,Apricot - Medium,,"253, 107, 79"
3341,Apricot,,"253, 142, 120"
3345,Hunter Green - Dark,,"64, 85, 46"
3346,Hunter Green,,"86, 116, 59"
3347,Yellow Green - Medium,,"109, 150, 70"
3348,Yellow Green - Light,,"190, 223, 116"
3350,Dusty Rose - Ultra Dark,,"170, 57, 73"
3354,Dusty Rose - Light,,"239, 165, 172"
3362,Pine Green - Dark,,"73, 82, 60"
3363,Pine Green - Medium,,"97, 116, 81"
3364,Pine Green,,"142, 155, 109"
3371,Black Brown,,"54, 34, 14"
3607,Plum - Light,,"217, 76, 157"
3608,Plum - Very Light,,"236, 129, 190"
3609,Plum - Ultra Light,,"246, 176, 223"
3685,Mauve - Very Dark,,"121, 38, 59"
3687,Mauve,,"181, 69, 93"
3688,Mauve - Medium,,"220, 124, 134"
3689,Mauve - Light,,"248, 187, 200"
3705,Melon - Dark,,"242, 73, 79"
3706,Melon - Medium,,"253, 110, 112"
3708,Melon - Light,,"253, 160, 174"
3712,Salmon - Medium,,"217, 93, 93"
3713,Salmon - Very Light,,"253, 213, 208"
3716,Dusty Rose - Very Light,,"252, 175, 185"
3721,Shell Pink - Dark,,"147, 59, 61"
3722,Shell Pink - Medium,,"160, 75, 76"
3726,Antique Mauve - Dark,,"149, 86, 92"
3727,Antique Mauve - Light,,"218, 158, 166"
3731,Dusty Rose - Very Dark,,"195, 76, 92"
3733,Dusty Rose,,"234, 126, 134"
3740,Antique Violet - Dark,,"113, 83, 93"
3743,Antique Violet - Very Light,,"207, 194, 201"
3746,Blue Violet - Dark,,"132, 74, 181"
3747,Blue Violet - Very Light,,"208, 197, 236"
3750,Antique Blue - Very Dark,,"29, 69, 82"
3752,Antique Blue - Very Light,,"186, 201, 204"
3753,Antique Blue - Ultra Very Light,,"217, 230, 236"
3755,Baby Blue,,"129, 165, 216"
3756,Baby Blue - Light,,"233, 244, 250"
3760,Wedgewood - Medium,,"70, 114, 147"
3761,Sky Blue - Light,,"177, 208, 223"
3765,Peacock Blue - Very Dark,,"23, 94, 120"
3766,Peacock Blue - Light,,"75, 138, 161"
3768,Gray Green - Dark,,"76, 96, 95"
3770,Tawny - Very Light,,"254, 241, 216"
3771,Peach - Dark,,"232, 172, 155"
3772,Desert Sand - Very Dark,,"153, 87, 68"
3773*,Desert Sand - Medium,,"207, 134, 109"
3774,Desert Sand - Very Light,,"243, 207, 180"
3776,Mahogany - Light,,"201, 100, 68"
3777,Terra Cotta - Very Dark,,"146, 47, 37"
3778,Terra Cotta - Light,,"210, 112, 92"
3779,Terra Cotta - Ultra Very Light,,"242, 171, 149"
3781,Mocha Brown - Dark,,"89, 63, 43"
3782,Mocha Brown - Light,,"182, 157, 128"
3787,Brown Gray - Dark,,"98, 82, 76"
3790,Beige Gray - Ultra Dark,,"109, 90, 75"
3799,Pewter Gray - Very Dark,,"57, 57, 61"
3801,Melon - Very Dark,,"228, 53, 61"
3802,Antique Mauve - Very Dark,,"103, 42, 51"
3803,Mauve - Dark,,"135, 42, 67"
3804,Cyclamen Pink - Dark,,"206, 43, 99"
3805,Cyclamen Pink,,"223, 60, 115"
3806,Cyclamen Pink - Light,,"241, 90, 145"
3807,Cornflower Blue,,"75, 89, 158"
3808,Turquoise - Ultra Very Dark,,"3, 83, 92"
3809,Turquoise - Very Dark,,"19, 106, 117"
3810,Turquoise - Dark,,"45, 141, 152"
3811,Turquoise - Very Light,,"168, 226, 229"
3812,Seagreen - Very Dark,,"7, 161, 132"
3813,Blue Green - Light,,"134, 195, 171"
3814,Aquamarine,,"11, 134, 115"
3815,Celadon Green - Dark,,"67, 114, 89"
3816,Celadon Green,,"96, 147, 122"
3817,Celadon Green - Light,,"129, 198, 164"
3818,Emerald Green - Ultra Very Dark,,"0, 93, 46"
3819,Moss Green - Light,,"204, 201, 89"
3820,Straw - Dark,,"219, 165, 62"
3821,Straw,,"235, 187, 82"
3822,Straw - Light,,"247, 209, 105"
3823,Yellow - Ultra Pale,,"254, 245, 205"
3824,Apricot - Light,,"252, 174, 153"
3825,Pumpkin - Pale,,"254, 163, 112"
3826,Golden Brown,,"177, 102, 51"
3827,Golden Brown - Pale,,"234, 166, 100"
3828,Hazelnut Brown,,"170, 124, 67"
3829,Old Gold - Very Dark,,"167, 103, 29"
3830,Terra Cotta,,"169, 65, 56"
3831,Raspberry - Dark,,"193, 43, 82"
3832,Raspberry - Medium,,"227, 99, 112"
3833,Raspberry - Light,,"234, 139, 150"
3834,Grape - Dark,,"106, 34, 88"
3835,Grape - Medium,,"146, 77, 120"
3836,Grape - Light,,"197, 151, 185"
3837,Lavender - Ultra Dark,,"138, 42, 143"
3838,Lavender Blue - Dark,,"96, 107, 173"
3839,Lavender Blue - Medium,,"122, 126, 197"
3840,Lavender Blue - Light,,"178, 189, 234"
3841,Baby Blue - Pale,,"217, 234, 242"
3842,Wedgewood - Dark,,"6, 80, 106"
3843,Electric Blue,,"40, 163, 222"
3844,Bright Turquoise - Dark,,"31, 127, 160"
3845,Bright Turquoise - Medium,,"43, 173, 209"
3846,Bright Turquoise - Light,,"94, 204, 236"
3847,Teal Green - Dark,,"24, 99, 88"
3848,Teal Green - Medium,,"32, 126, 114"
3849,Teal Green - Light,,"53, 177, 147"
3850,Bright Green - Dark,,"32, 139, 70"
3851,Bright Green - Light,,"97, 187, 132"
3852,Straw - Very Dark,,"227, 167, 48"
3853,Autumn Gold - Dark,,"239, 129, 37"
3854,Autumn Gold - Medium,,"251, 172, 86"
3855,Autumn Gold - Light,,"253, 223, 160"
3856,Mahogany - Ultra Very Light,,"253, 190, 142"
3857,Rosewood - Dark,,"106, 47, 38"
3858,Rosewood - Medium,,"128, 58, 50"
3859,Rosewood - Light,,"186, 122, 108"
3860,Cocoa,,"137, 99, 98"
3861,Cocoa - Light,,"172, 133, 131"
3862,Mocha Beige - Dark,,"110, 73, 42"
3863,Mocha Beige - Medium,,"148, 114, 93"
3864,Mocha Beige - Light,,"201, 170, 146"
3865,Winter White,,"255, 253, 249"
3866,Mocha Brown - Ultra Very Light,,"240, 230, 215"
3880,Shell Pink - Light,,"187, 104, 100"
3881,Green - Light,,"186, 228, 182"
3882,Beige Brown - Dark,,"90, 60, 45"
3883,Orange Spice - Light,,"249, 135, 86"
3884,Ash Gray - Very Light,,"75, 75, 73"
3885,Baby Blue - Very Dark,,"31, 50, 121"
3886,Mauve - Very Dark,,"121, 38, 59"
3887,Lavender - Very Dark,,"148, 66, 167"
3888,Antique Violet - Dark,,"113, 83, 93"
3889,Lemon - Light,,"252, 249, 153"
3890,Peacock Blue - Light,,"75, 138, 161"
3891,Electric Blue - Dark,,"0, 97, 176"
3892,Tangerine,,"253, 111, 26"
3893,Beige Brown - Ultra Very Light,,"234, 208, 181"
3894,Parrot Green - Light,,"157, 199, 45"
3895,Beaver Gray - Dark,,"107, 104, 96"
E150,Metallic - Deep Water Blue,,"208, 1, 83"
E152,Metallic - Pink Shimmer,,"225, 161, 161"
E154,Metallic - Opalescent Rays,,"75, 35, 58"
E155,Metallic - Amethyst,,"151, 116, 182"
E168,Metallic - Silver,,"177, 174, 183"
E211,Metallic - Lilac,,"229, 189, 237"
E301,Metallic - Copper,,"170, 82, 55"
E310,Metallic - Ebony,,"0, 0, 0"
E316,Metallic - Pink Amethyst,,"188, 117, 127"
E317,Metallic - Titanium,,"109, 100, 105"
E321,Metallic - Red Ruby,,"189, 17, 54"
E334,Metallic - Blue Topaz,,"96, 133, 184"
E415,Metallic - Pewter,,"184, 185, 189"
E436,Metallic - Golden Oak,,"199, 133, 89"
E677,Metallic - White Gold,,"242, 220, 159"
E699,Metallic - Green Emerald,,"7, 91, 38"
E703,Metallic - Light Green Emerald,,"99, 179, 48"
E718,Metallic - Pink Garnet,,"203, 32, 137"
E746,Metallic - Cream,,"250, 242, 213"
E747,Metallic - Baby Blue,,"206, 233, 234"
E815,Metallic - Dark Red Ruby,,"128, 11, 52"
E818,Metallic - Soft Pink,,"254, 222, 221"
E825,Metallic - Blue Sapphire,,"52, 88, 143"
E898,Metallic - Dark Oak,,"83, 47, 27"
E966,Metallic - Lime,,"148, 210, 138"
E967,Metallic - Soft Peach,,"255, 194, 172"
E3685,Metallic - Rosewood,,"121, 38, 59"
E3747,Metallic - Sky Blue,,"180, 198, 231"
E3821,Metallic - Light Gold,,"234, 189, 0"
E3837,Metallic - Purple Ruby,,"112, 48, 160"
E3843,Metallic - Light Blue Sapphire,,"0, 176, 240"
E3849,Metallic - Aquamarine Blue,,"0, 255, 153"
E3852,Metallic - Dark Gold,,"204, 165, 0"
E980,Neon - Neon Yellow,,"240, 255, 0"
E990,Neon - Neon Green,,"6, 236, 33"
E985,Fluorescents - Lemon Zest,,"255, 255, 0"
E987,Fluorescents - Key Lime Splash,,"0, 241, 176"
E995,Fluorescents - Melon Blast,,"255, 54, 103"
E1010,Fluorescents - Tropical Pink,,"255, 54, 151"
E1020,Fluorescents - Bright Orange,,"255, 94, 0"
E1024,Fluorescents - Tangerine Zing,,"255, 143, 95"
E1026,Fluorescents - Blueberry Blast,,"94, 89, 185"
E1040,Fluorescents - Bright Blue,,"50, 207, 255"
E1050,Fluorescents - Luminous Lavender,,"146, 86, 162"
E1055,Fluorescents - Raspberry Rush,,"188, 35, 162"
5282,Metallic Pearl - Gold,,"242, 174, 63"
5283,Metallic Pearl - Silver,,"197, 196, 201"
CBlanc,Étoile -  White,,"255, 255, 255"
CEcru,Étoile - Ecru/off-white,,"255, 247, 231"
C310,Étoile - Black,,"0, 0, 0"
C318,Étoile - Steel Gray - Light,,"153, 155, 157"
C321,Étoile - Red,,"189, 17, 54"
C415,Étoile - Pearl Grey,,"184, 185, 189"
C433,Étoile - Brown - Medium,,"115, 66, 30"
C436,Étoile - Tan,,"199, 133, 89"
C444,Étoile - Lemon - Dark,,"245, 188, 19"
C471,Étoile - Avocado Green - Very Light,,"158, 179, 87"
C519,Étoile - Sky Blue,,"148, 183, 203"
C550,Étoile - Violet - Very Dark,,"88, 14, 92"
C554,Étoile - Violet - Light,,"220, 156, 222"
C600,Étoile - Cranberry - Very Dark,,"191, 28, 72"
C603,Étoile - Cranberry,,"228, 68, 110"
C666,Étoile - Red - Bright,,"206, 27, 51"
C699,Étoile - Green,,"7, 91, 38"
C725,Étoile - Topaz,,"249, 193, 91"
C738,Étoile - Tan - Very Light,,"226, 183, 131"
C740,Étoile - Tangerine,,"253, 111, 26"
C798,Étoile - Delft Blue - Dark,,"78, 92, 167"
C814,Étoile - Garnet - Dark,,"113, 16, 51"
C816,Étoile - Garnet,,"146, 18, 56"
C820,Étoile - Royal Blue - Very Dark,,"21, 18, 100"
C823,Étoile - Blue - Dark,,"0, 11, 68"
C840,Étoile - Beige Brown - Medium,,"122, 89, 57"
C890,Étoile - Pistachio Green - Ultra Dark,,"50, 66, 51"
C900,Étoile - Burnt Orange - Dark,,"198, 49, 23"
C907,Étoile - Parrot Green - Light,,"157, 199, 45"
C915,Étoile - Plum - Dark,,"149, 8, 90"
C938,Étoile - Coffee Brown - Ultra Dark,,"69, 39, 26"
C972,Étoile - Canary - Deep,,"251, 159, 17"
C995,Étoile - Electric Blue - Dark,,"0, 97, 176"
C3371,Étoile - Black Brown,,"54, 34, 14"
C3799,Étoile - Pewter Gray - Very Dark,,"57, 57, 61"
S5200,Satin - Snow White,,"255, 255, 255"
S211,Satin - Lavender,,"229, 189, 237"
S307,Satin - Lemon,,"253, 233, 73"
S310,Satin - Black,,"0, 0, 0"
S321,Satin - Red,,"189, 17, 54"
S326,Satin - Rose,,"172, 28, 55"
S336,Satin - Blue,,"13, 39, 93"
S351,Satin - Coral,,"237, 98, 91"
S352,Satin - Coral Light,,"247, 131, 114"
S367,Satin - Pistachio Green,,"68, 107, 69"
S414,Satin - Steel Grey,,"118, 110, 114"
S415,Satin - Pearl Grey,,"184, 185, 189"
S434,Satin - Brown,,"142, 82, 49"
S469,Satin - Avacado Green,,"90, 102, 49"
S471,Satin - Avocado Green Very Light,,"158, 179, 87"
S472,Satin - Avocado Green Ultra Light,,"209, 222, 117"
S501,Satin - Blue Green Dark,,"46, 84, 71"
S504,Satin - Blue Green,,"172, 218, 193"
S550,Satin - Violet Dark,,"88, 14, 92"
S552,Satin - Violet Medium,,"144, 47, 153"
S553,Satin - Violet,,"163, 72, 172"
S601,Satin - Cranberry Dark,,"198, 42, 83"
S602,Satin - Cranberry,,"214, 63, 104"
S606,Satin - Orange Red,,"247, 15, 0"
S666,Satin - Red Bright,,"207, 27, 50"
S676,Satin - Old Gold,,"237, 191, 126"
S700,Satin - Green,,"7, 108, 52"
S702,Satin - Kelly Green,,"55, 145, 48"
S712,Satin - Cream,,"246, 239, 218"
S726,Satin - Topaz,,"253, 219, 99"
S738,Satin - Tan Dark,,"225, 184, 131"
S739,Satin - Tan,,"243, 222, 185"
S741,Satin - Tangerine,,"252, 139, 16"
S744,Satin - Yellow,,"254, 232, 141"
S745,Satin - Yellow Pale,,"254, 235, 165"
S762,Satin - Pearl Grey,,"209, 208, 210"
S776,Satin - Pink,,"252, 168, 173"
S797,Satin - Royal Blue,,"43, 50, 136"
S798,Satin - Delft Blue Dark,,"78, 92, 167"
S799,Satin - Delft Blue,,"107, 127, 192"
S800,Satin - Delft Blue Pale,,"181, 199, 233"
S818,Satin - Baby Pink,,"254, 222, 221"
S820,Satin - Royal Blue Very Dark,,"21, 18, 100"
S841,Satin - Beige Brown,,"163, 125, 100"
S898,Satin - Coffee Brown,,"83, 47, 27"
S899,Satin - Rose,,"234, 107, 120"
S909,Satin - Emerald Green,,"17, 107, 68"
S915,Satin - Plum Dark,,"149, 8, 91"
S931,Satin - Antique Blue,,"102, 118, 132"
S932,Satin - Antique Blue Light,,"146, 160, 175"
S943,Satin - Aquamarine,,"0, 154, 119"
S959,Satin - Seagreen,,"114, 208, 183"
S964,Satin - Seagren Light,,"166, 228, 213"
S976,Satin - Golden Brown,,"207, 117, 50"
S991,Satin - Aquamarine Dark,,"19, 95, 85"
S995,Satin - Electric Blue,,"0, 97, 176"
S3371,Satin - Black Brown,,"54, 34, 14"
S3607,Satin - Plum,,"219, 75, 158"
S3685,Satin - Mauve,,"121, 38, 59"
S3820,Satin - Straw,,"219, 165, 62"
5269,Discontinued Metallic - Green Emerald,,"7, 91, 38"
5270,Discontinued Metallic - Dark Red Ruby,,"128, 11, 52"
5272,Discontinued Metallic - White,,"255, 255, 255"
5279,Discontinued Metallic - Copper,,"170, 82, 55"
5282,Discontinued Metallic - Light Gold,,"234, 189, 0"
5283,Discontinued Metallic - Silver,,"177, 174, 183"
5284,Discontinued Metallic - Dark Gold,,"204, 165, 0"
5287,Discontinued Metallic - Titanium,,"109, 100, 105"
5288,Discontinued Metallic - Pink Amethyst,,"188, 117, 127"
5289,Discontinued Metallic - Purple Ruby,,"112, 48, 160"
5290,Discontinued Metallic - Light Blue Sapphire,,"0, 176, 240"
5290,Discontinued Metallic - Royal Blue,,"0, 103, 239"
